Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> program
    LOOP            reduce using rule 12 (primitive -> VAR_BOOLEAN .)
    FOR_EACH        reduce using rule 12 (primitive -> VAR_BOOLEAN .)
    FOR             reduce using rule 12 (primitive -> VAR_BOOLEAN .)
    SEP_RCBRACKET   reduce using rule 12 (primitive -> VAR_BOOLEAN .)


state 25

    (24) figure -> CIRCLE .

    SEP_LCBRACKET   reduce using rule 24 (figure -> CIRCLE .)
    OP_EQUALS       reduce using rule 24 (figure -> CIRCLE .)
    HAS             reduce using rule 24 (figure -> CIRCLE .)
    VAR             reduce using rule 24 (figure -> CIRCLE .)
    FUNCTION        reduce using rule 24 (figure -> CIRCLE .)
    LIGHT_TOKEN     reduce using rule 24 (figure -> CIRCLE .)
    VAR_IDENTIFIER  reduce using rule 24 (figure -> CIRCLE .)
    IF              reduce using rule 24 (figure -> CIRCLE .)
    ACTION          reduce using rule 24 (figure -> CIRCLE .)
    CAMERA          reduce using rule 24 (figure -> CIRCLE .)
    SEP_HASHTAG     reduce using rule 24 (figure -> CIRCLE .)
    PRINT           reduce using rule 24 (figure -> CIRCLE .)
    RETURN          reduce using rule 24 (figure -> CIRCLE .)
    LOOP            reduce using rule 24 (figure -> CIRCLE .)
    FOR_EACH        reduce using rule 24 (figure -> CIRCLE .)
    FOR             reduce using rule 24 (figure -> CIRCLE .)
    SEP_RCBRACKET   reduce using rule 24 (figure -> CIRCLE .)
    SEP_COMMA       reduce using rule 24 (figure -> CIRCLE .)
    SEP_RPAR        reduce using rule 24 (figure -> CIRCLE .)


state 26

    (13) primitive -> VAR_INT .

    SEP_COMMA       reduce using rule 13 (primitive -> VAR_INT .)
    SEP_RPAR        reduce using rule 13 (primitive -> VAR_INT .)
    SEP_LCBRACKET   reduce using rule 13 (primitive -> VAR_INT .)
    OP_EQUALS       reduce using rule 13 (primitive -> VAR_INT .)
    VAR             reduce using rule 13 (primitive -> VAR_INT .)
    FUNCTION        reduce using rule 13 (primitive -> VAR_INT .)
    LIGHT_TOKEN     reduce using rule 13 (primitive -> VAR_INT .)
    VAR_IDENTIFIER  reduce using rule 13 (primitive -> VAR_INT .)
    IF              reduce using rule 13 (primitive -> VAR_INT .)
    ACTION          reduce using rule 13 (primitive -> VAR_INT .)
    CAMERA          reduce using rule 13 (primitive -> VAR_INT .)
    SEP_HASHTAG     reduce using rule 13 (primitive -> VAR_INT .)
    PRINT           reduce using rule 13 (primitive -> VAR_INT .)
    RETURN          reduce using rule 13 (primitive -> VAR_INT .)
    LOOP            reduce using rule 13 (primitive -> VAR_INT .)
    FOR_EACH        reduce using rule 13 (primitive -> VAR_INT .)
    FOR             reduce using rule 13 (primitive -> VAR_INT .)
    SEP_RCBRACKET   reduce using rule 13 (primitive -> VAR_INT .)


state 27

    (23) figure -> STAR .

    SEP_LCBRACKET   reduce using rule 23 (figure -> STAR .)
    OP_EQUALS       reduce using rule 23 (figure -> STAR .)
    HAS             reduce using rule 23 (figure -> STAR .)
    VAR             reduce using rule 23 (figure -> STAR .)
    FUNCTION        reduce using rule 23 (figure -> STAR .)
    LIGHT_TOKEN     reduce using rule 23 (figure -> STAR .)
    VAR_IDENTIFIER  reduce using rule 23 (figure -> STAR .)
    IF              reduce using rule 23 (figure -> STAR .)
    ACTION          reduce using rule 23 (figure -> STAR .)
    CAMERA          reduce using rule 23 (figure -> STAR .)
    SEP_HASHTAG     reduce using rule 23 (figure -> STAR .)
    PRINT           reduce using rule 23 (figure -> STAR .)
    RETURN          reduce using rule 23 (figure -> STAR .)
    LOOP            reduce using rule 23 (figure -> STAR .)
    FOR_EACH        reduce using rule 23 (figure -> STAR .)
    FOR             reduce using rule 23 (figure -> STAR .)
    SEP_RCBRACKET   reduce using rule 23 (figure -> STAR .)
    SEP_COMMA       reduce using rule 23 (figure -> STAR .)
    SEP_RPAR        reduce using rule 23 (figure -> STAR .)


state 28

    (115) vars -> vars_start v_a .

    VAR             reduce using rule 115 (vars -> vars_start v_a .)
    VAR_IDENTIFIER  reduce using rule 115 (vars -> vars_start v_a .)
    IF              reduce using rule 115 (vars -> vars_start v_a .)
    ACTION          reduce using rule 115 (vars -> vars_start v_a .)
    CAMERA          reduce using rule 115 (vars -> vars_start v_a .)
    SEP_HASHTAG     reduce using rule 115 (vars -> vars_start v_a .)
    PRINT           reduce using rule 115 (vars -> vars_start v_a .)
    RETURN          reduce using rule 115 (vars -> vars_start v_a .)
    LOOP            reduce using rule 115 (vars -> vars_start v_a .)
    FOR_EACH        reduce using rule 115 (vars -> vars_start v_a .)
    FOR             reduce using rule 115 (vars -> vars_start v_a .)
    SEP_RCBRACKET   reduce using rule 115 (vars -> vars_start v_a .)
    FUNCTION        reduce using rule 115 (vars -> vars_start v_a .)
    LIGHT_TOKEN     reduce using rule 115 (vars -> vars_start v_a .)


state 29

    (16) primitive -> VAR_FRACTION .

    SEP_COMMA       reduce using rule 16 (primitive -> VAR_FRACTION .)
    SEP_RPAR        reduce using rule 16 (primitive -> VAR_FRACTION .)
    SEP_LCBRACKET   reduce using rule 16 (primitive -> VAR_FRACTION .)
    OP_EQUALS       reduce using rule 16 (primitive -> VAR_FRACTION .)
    VAR             reduce using rule 16 (primitive -> VAR_FRACTION .)
    FUNCTION        reduce using rule 16 (primitive -> VAR_FRACTION .)
    LIGHT_TOKEN     reduce using rule 16 (primitive -> VAR_FRACTION .)
    VAR_IDENTIFIER  reduce using rule 16 (primitive -> VAR_FRACTION .)
    IF              reduce using rule 16 (primitive -> VAR_FRACTION .)
    ACTION          reduce using rule 16 (primitive -> VAR_FRACTION .)
    CAMERA          reduce using rule 16 (primitive -> VAR_FRACTION .)
    SEP_HASHTAG     reduce using rule 16 (primitive -> VAR_FRACTION .)
    PRINT           reduce using rule 16 (primitive -> VAR_FRACTION .)
    RETURN          reduce using rule 16 (primitive -> VAR_FRACTION .)
    LOOP            reduce using rule 16 (primitive -> VAR_FRACTION .)
    FOR_EACH        reduce using rule 16 (primitive -> VAR_FRACTION .)
    FOR             reduce using rule 16 (primitive -> VAR_FRACTION .)
    SEP_RCBRACKET   reduce using rule 16 (primitive -> VAR_FRACTION .)


state 30

    (18) figure -> LINE .

    SEP_LCBRACKET   reduce using rule 18 (figure -> LINE .)
    OP_EQUALS       reduce using rule 18 (figure -> LINE .)
    HAS             reduce using rule 18 (figure -> LINE .)
    VAR             reduce using rule 18 (figure -> LINE .)
    FUNCTION        reduce using rule 18 (figure -> LINE .)
    LIGHT_TOKEN     reduce using rule 18 (figure -> LINE .)
    VAR_IDENTIFIER  reduce using rule 18 (figure -> LINE .)
    IF              reduce using rule 18 (figure -> LINE .)
    ACTION          reduce using rule 18 (figure -> LINE .)
    CAMERA          reduce using rule 18 (figure -> LINE .)
    SEP_HASHTAG     reduce using rule 18 (figure -> LINE .)
    PRINT           reduce using rule 18 (figure -> LINE .)
    RETURN          reduce using rule 18 (figure -> LINE .)
    LOOP            reduce using rule 18 (figure -> LINE .)
    FOR_EACH        reduce using rule 18 (figure -> LINE .)
    FOR             reduce using rule 18 (figure -> LINE .)
    SEP_RCBRACKET   reduce using rule 18 (figure -> LINE .)
    SEP_COMMA       reduce using rule 18 (figure -> LINE .)
    SEP_RPAR        reduce using rule 18 (figure -> LINE .)


state 31

    (116) v_a -> vars_figs .

    VAR             reduce using rule 116 (v_a -> vars_figs .)
    FUNCTION        reduce using rule 116 (v_a -> vars_figs .)
    LIGHT_TOKEN     reduce using rule 116 (v_a -> vars_figs .)
    VAR_IDENTIFIER  reduce using rule 116 (v_a -> vars_figs .)
    IF              reduce using rule 116 (v_a -> vars_figs .)
    ACTION          reduce using rule 116 (v_a -> vars_figs .)
    CAMERA          reduce using rule 116 (v_a -> vars_figs .)
    SEP_HASHTAG     reduce using rule 116 (v_a -> vars_figs .)
    PRINT           reduce using rule 116 (v_a -> vars_figs .)
    RETURN          reduce using rule 116 (v_a -> vars_figs .)
    LOOP            reduce using rule 116 (v_a -> vars_figs .)
    FOR_EACH        reduce using rule 116 (v_a -> vars_figs .)
    FOR             reduce using rule 116 (v_a -> vars_figs .)
    SEP_RCBRACKET   reduce using rule 116 (v_a -> vars_figs .)


state 32

    (21) figure -> RECTANGLE .

    SEP_LCBRACKET   reduce using rule 21 (figure -> RECTANGLE .)
    OP_EQUALS       reduce using rule 21 (figure -> RECTANGLE .)
    HAS             reduce using rule 21 (figure -> RECTANGLE .)
    VAR             reduce using rule 21 (figure -> RECTANGLE .)
    FUNCTION        reduce using rule 21 (figure -> RECTANGLE .)
    LIGHT_TOKEN     reduce using rule 21 (figure -> RECTANGLE .)
    VAR_IDENTIFIER  reduce using rule 21 (figure -> RECTANGLE .)
    IF              reduce using rule 21 (figure -> RECTANGLE .)
    ACTION          reduce using rule 21 (figure -> RECTANGLE .)
    CAMERA          reduce using rule 21 (figure -> RECTANGLE .)
    SEP_HASHTAG     reduce using rule 21 (figure -> RECTANGLE .)
    PRINT           reduce using rule 21 (figure -> RECTANGLE .)
    RETURN          reduce using rule 21 (figure -> RECTANGLE .)
    LOOP            reduce using rule 21 (figure -> RECTANGLE .)
    FOR_EACH        reduce using rule 21 (figure -> RECTANGLE .)
    FOR             reduce using rule 21 (figure -> RECTANGLE .)
    SEP_RCBRACKET   reduce using rule 21 (figure -> RECTANGLE .)
    SEP_COMMA       reduce using rule 21 (figure -> RECTANGLE .)
    SEP_RPAR        reduce using rule 21 (figure -> RECTANGLE .)


state 33

    (118) vars_start -> VAR vs_a . SEP_COLON

    SEP_COLON       shift and go to state 48


state 34

    (119) vs_a -> VAR_IDENTIFIER . vs_b
    (120) vs_b -> . SEP_COMMA vs_a
    (121) vs_b -> . epsilon
    (152) epsilon -> .

    SEP_COMMA       shift and go to state 51
    SEP_COLON       reduce using rule 152 (epsilon -> .)

    vs_b                           shift and go to state 49
    epsilon                        shift and go to state 50

state 35

    (4) pr_b -> function pr_b .

    LIGHT_TOKEN     reduce using rule 4 (pr_b -> function pr_b .)


state 36

    (25) function -> FUNCTION VAR_IDENTIFIER . SEP_LPAR func_a SEP_RPAR func_b SEP_LCBRACKET func_c stmt_loop SEP_RCBRACKET

    SEP_LPAR        shift and go to state 52


state 37

    (6) main_func -> LIGHT_TOKEN . SEP_LPAR SEP_RPAR SEP_LCBRACKET m_a SEP_RCBRACKET

    SEP_LPAR        shift and go to state 53


state 38

    (1) program -> PROGRAM VAR_IDENTIFIER SEP_LCBRACKET pr_a pr_b main_func . SEP_RCBRACKET

    SEP_RCBRACKET   shift and go to state 54


state 39

    (127) var_p_a -> epsilon .

    VAR             reduce using rule 127 (var_p_a -> epsilon .)
    FUNCTION        reduce using rule 127 (var_p_a -> epsilon .)
    LIGHT_TOKEN     reduce using rule 127 (var_p_a -> epsilon .)
    VAR_IDENTIFIER  reduce using rule 127 (var_p_a -> epsilon .)
    IF              reduce using rule 127 (var_p_a -> epsilon .)
    ACTION          reduce using rule 127 (var_p_a -> epsilon .)
    CAMERA          reduce using rule 127 (var_p_a -> epsilon .)
    SEP_HASHTAG     reduce using rule 127 (var_p_a -> epsilon .)
    PRINT           reduce using rule 127 (var_p_a -> epsilon .)
    RETURN          reduce using rule 127 (var_p_a -> epsilon .)
    LOOP            reduce using rule 127 (var_p_a -> epsilon .)
    FOR_EACH        reduce using rule 127 (var_p_a -> epsilon .)
    FOR             reduce using rule 127 (var_p_a -> epsilon .)
    SEP_RCBRACKET   reduce using rule 127 (var_p_a -> epsilon .)


state 40

    (128) init_prim -> OP_EQUALS . init_a
    (129) init_a -> . VAR_IDENTIFIER
    (130) init_a -> . cnt_prim
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_IDENTIFIER  shift and go to state 58
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    init_a                         shift and go to state 59
    cnt_prim                       shift and go to state 60

state 41

    (126) var_p_a -> init_prim .

    VAR             reduce using rule 126 (var_p_a -> init_prim .)
    FUNCTION        reduce using rule 126 (var_p_a -> init_prim .)
    LIGHT_TOKEN     reduce using rule 126 (var_p_a -> init_prim .)
    VAR_IDENTIFIER  reduce using rule 126 (var_p_a -> init_prim .)
    IF              reduce using rule 126 (var_p_a -> init_prim .)
    ACTION          reduce using rule 126 (var_p_a -> init_prim .)
    CAMERA          reduce using rule 126 (var_p_a -> init_prim .)
    SEP_HASHTAG     reduce using rule 126 (var_p_a -> init_prim .)
    PRINT           reduce using rule 126 (var_p_a -> init_prim .)
    RETURN          reduce using rule 126 (var_p_a -> init_prim .)
    LOOP            reduce using rule 126 (var_p_a -> init_prim .)
    FOR_EACH        reduce using rule 126 (var_p_a -> init_prim .)
    FOR             reduce using rule 126 (var_p_a -> init_prim .)
    SEP_RCBRACKET   reduce using rule 126 (var_p_a -> init_prim .)


state 42

    (125) vars_prim -> primitive var_p_a .

    VAR             reduce using rule 125 (vars_prim -> primitive var_p_a .)
    FUNCTION        reduce using rule 125 (vars_prim -> primitive var_p_a .)
    LIGHT_TOKEN     reduce using rule 125 (vars_prim -> primitive var_p_a .)
    VAR_IDENTIFIER  reduce using rule 125 (vars_prim -> primitive var_p_a .)
    IF              reduce using rule 125 (vars_prim -> primitive var_p_a .)
    ACTION          reduce using rule 125 (vars_prim -> primitive var_p_a .)
    CAMERA          reduce using rule 125 (vars_prim -> primitive var_p_a .)
    SEP_HASHTAG     reduce using rule 125 (vars_prim -> primitive var_p_a .)
    PRINT           reduce using rule 125 (vars_prim -> primitive var_p_a .)
    RETURN          reduce using rule 125 (vars_prim -> primitive var_p_a .)
    LOOP            reduce using rule 125 (vars_prim -> primitive var_p_a .)
    FOR_EACH        reduce using rule 125 (vars_prim -> primitive var_p_a .)
    FOR             reduce using rule 125 (vars_prim -> primitive var_p_a .)
    SEP_RCBRACKET   reduce using rule 125 (vars_prim -> primitive var_p_a .)


state 43

    (123) vf_a -> init_fig .

    VAR             reduce using rule 123 (vf_a -> init_fig .)
    FUNCTION        reduce using rule 123 (vf_a -> init_fig .)
    LIGHT_TOKEN     reduce using rule 123 (vf_a -> init_fig .)
    VAR_IDENTIFIER  reduce using rule 123 (vf_a -> init_fig .)
    IF              reduce using rule 123 (vf_a -> init_fig .)
    ACTION          reduce using rule 123 (vf_a -> init_fig .)
    CAMERA          reduce using rule 123 (vf_a -> init_fig .)
    SEP_HASHTAG     reduce using rule 123 (vf_a -> init_fig .)
    PRINT           reduce using rule 123 (vf_a -> init_fig .)
    RETURN          reduce using rule 123 (vf_a -> init_fig .)
    LOOP            reduce using rule 123 (vf_a -> init_fig .)
    FOR_EACH        reduce using rule 123 (vf_a -> init_fig .)
    FOR             reduce using rule 123 (vf_a -> init_fig .)
    SEP_RCBRACKET   reduce using rule 123 (vf_a -> init_fig .)


state 44

    (124) vf_a -> epsilon .

    VAR             reduce using rule 124 (vf_a -> epsilon .)
    FUNCTION        reduce using rule 124 (vf_a -> epsilon .)
    LIGHT_TOKEN     reduce using rule 124 (vf_a -> epsilon .)
    VAR_IDENTIFIER  reduce using rule 124 (vf_a -> epsilon .)
    IF              reduce using rule 124 (vf_a -> epsilon .)
    ACTION          reduce using rule 124 (vf_a -> epsilon .)
    CAMERA          reduce using rule 124 (vf_a -> epsilon .)
    SEP_HASHTAG     reduce using rule 124 (vf_a -> epsilon .)
    PRINT           reduce using rule 124 (vf_a -> epsilon .)
    RETURN          reduce using rule 124 (vf_a -> epsilon .)
    LOOP            reduce using rule 124 (vf_a -> epsilon .)
    FOR_EACH        reduce using rule 124 (vf_a -> epsilon .)
    FOR             reduce using rule 124 (vf_a -> epsilon .)
    SEP_RCBRACKET   reduce using rule 124 (vf_a -> epsilon .)


state 45

    (131) init_fig -> OP_EQUALS . VAR_IDENTIFIER

    VAR_IDENTIFIER  shift and go to state 61


state 46

    (132) init_fig -> HAS . fig_create_block
    (133) fig_create_block -> . fig_a END
    (134) fig_a -> . fig_attr fig_b
    (137) fig_attr -> . vector
    (138) fig_attr -> . COLOR SEP_COLON VAR_IDENTIFIER
    (139) fig_attr -> . SIZE SEP_COLON exp
    (140) vector -> . VAR_VECTORID SEP_COLON SEP_LPAR exp SEP_COMMA exp SEP_RPAR

    COLOR           shift and go to state 64
    SIZE            shift and go to state 68
    VAR_VECTORID    shift and go to state 62

    fig_a                          shift and go to state 66
    fig_create_block               shift and go to state 65
    vector                         shift and go to state 63
    fig_attr                       shift and go to state 67

state 47

    (122) vars_figs -> figure vf_a .

    VAR             reduce using rule 122 (vars_figs -> figure vf_a .)
